ProductID,ChannelID,LocationID,Method,Period,StartDate,EndDate,Type,Qty,Level 
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,13.982413,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,18.461374,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,15.594469,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.067238,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.73738,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,17.287626,111
AztecWrap,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.603586,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,16.516163,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.613966,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.722956,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.21449,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,15.895499,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.150728,111
AztecWrap,Pickup,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.554125,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,18.865244,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.68748,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,13.972729,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.256964,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,15.599199,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.101763,111
AztecWrap,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.372917,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,16.49766,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,18.788492,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,15.935828,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,21.797403,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,16.56833,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,17.780582,111
AztecWrap,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,16.085594,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,15.249704,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,17.40818,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,16.305758,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,15.510068,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,16.90485,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,17.214958,111
AztecWrap,Pickup,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,15.857841,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,18.442667,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,16.978897,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,16.249744,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,17.926754,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,20.097887,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,21.968592,111
AztecWrap,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,16.969439,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,15.331416,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.084448,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.808647,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.974546,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,17.499098,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,1/3/25,1/3/25,1,17.499098,111
AztecWrap,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.499098,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,16.616282,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.34902,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.582193,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.489155,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.28638,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.513565,111
AztecWrap,Pickup,StoreArnhemCenter,XGBoost,Daily,2/3/25,2/3/25,1,15.279418,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,17.215263,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.755192,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,15.799258,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.14294,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,19.309288,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.571749,111
AztecWrap,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.31087,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,18.087639,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.013762,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,15.160821,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.375834,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.119583,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.321249,111
AztecWrap,OwnWebsite,StoreEdeCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.949707,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,18.504671,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.560368,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.853874,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,15.158384,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,15.989382,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.059494,111
AztecWrap,Pickup,StoreEdeCenter,XGBoost,Daily,2/3/25,2/3/25,1,13.450311,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,17.864452,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,16.01184,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.407133,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.281977,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,18.383982,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.85065,111
AztecWrap,Thuisbezorgd,StoreEdeCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.984886,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,17.509233,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,16.050432,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.341137,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.320158,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,14.395079,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,1/3/25,1/3/25,1,15.544448,111
AztecWrap,OwnWebsite,StoreElstCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.413183,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,15.8056965,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.863753,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,19.340906,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,13.755874,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,20.606068,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.033966,111
AztecWrap,Pickup,StoreElstCenter,XGBoost,Daily,2/3/25,2/3/25,1,15.574182,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,18.0508,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.852119,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.455963,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,15.22154,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,18.441135,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.011887,111
AztecWrap,Thuisbezorgd,StoreElstCenter,XGBoost,Daily,2/3/25,2/3/25,1,19.28247,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,17.872152,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.068045,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.321669,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.874315,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.870115,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,1/3/25,1/3/25,1,18.929163,111
AztecWrap,OwnWebsite,StoreNijmegenCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.378107,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,16.243654,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,16.603655,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,16.109394,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.89415,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.89415,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.89415,111
AztecWrap,Pickup,StoreNijmegenCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.89415,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,14.082376,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.747071,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.796904,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,15.6679735,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,18.36319,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,1/3/25,1/3/25,1,17.801208,111
AztecWrap,Thuisbezorgd,StoreNijmegenCenter,XGBoost,Daily,2/3/25,2/3/25,1,18.880852,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,14.898877,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,18.515896,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,15.172927,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,17.599941,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.100607,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,14.473197,111
PizzaRoma,OwnWebsite,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.679115,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,19.090948,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.195438,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,14.173047,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,13.948005,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.774925,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,15.952789,111
PizzaRoma,Pickup,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.549501,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,19.116762,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,18.638014,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,21.660337,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,15.142491,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,16.911913,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.12454,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.148188,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,16.104359,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,17.652822,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,18.909,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,19.284336,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,15.425358,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,19.791077,111
PizzaRoma,OwnWebsite,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,16.48242,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,14.8344,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,16.988478,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,14.85155,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,16.319386,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,16.56478,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,17.930485,111
PizzaRoma,Pickup,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,16.527813,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,24/02/2025,24/02/2025,1,21.637774,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,25/02/2025,25/02/2025,1,18.16121,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,26/02/2025,26/02/2025,1,17.047472,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,27/02/2025,27/02/2025,1,13.974364,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,28/02/2025,28/02/2025,1,18.35764,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,1/3/25,1/3/25,1,17.861681,111
PizzaRoma,Thuisbezorgd,StoreAmsterdamZuid,XGBoost,Daily,2/3/25,2/3/25,1,14.715145,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,18.239391,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,17.810535,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.960005,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.440542,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,18.403408,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,1/3/25,1/3/25,1,16.869764,111
PizzaRoma,OwnWebsite,StoreArnhemCenter,XGBoost,Daily,2/3/25,2/3/25,1,17.646399,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,17.28617,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,18.843678,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,17.258827,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,27/02/2025,27/02/2025,1,16.357424,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,28/02/2025,28/02/2025,1,17.604462,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,1/3/25,1/3/25,1,17.545237,111
PizzaRoma,Pickup,StoreArnhemCenter,XGBoost,Daily,2/3/25,2/3/25,1,16.843884,111
PizzaRoma,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,24/02/2025,24/02/2025,1,16.81991,111
PizzaRoma,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,25/02/2025,25/02/2025,1,15.878621,111
PizzaRoma,Thuisbezorgd,StoreArnhemCenter,XGBoost,Daily,26/02/2025,26/02/2025,1,18.668682,111
